!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.890
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.891
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.895
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.895
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@42f9a0fb (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.896
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.897
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.897
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.897
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.898
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.898
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5b08e05b (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.899
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.915
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.916
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@681c5910 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.916
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.925
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.926
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.926
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.937
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.937
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@62f67a77 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.937
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.193
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.193
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3e15fe53 (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.194
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.210
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.211
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.211
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.214
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.214
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.215
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.219
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.219
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6bc8f913 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.219
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.221
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.221
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.221
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.225
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.225
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@75a3840a (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.225
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.228
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.228
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@164eb1d2 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.229
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.231
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.232
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.232
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.236
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.236
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.236
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.241
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.241
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@14b29731 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.241
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.243
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.243
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.244
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.248
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.248
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@705108a5 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.248
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.250
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.250
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.250
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.251
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.251
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@1cdba1d7 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.251
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.289
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.289
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7db4f236 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.289
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.298
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.299
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.299
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.310
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0018], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.311
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3069e334 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.311
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.569
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.569
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@35f0a891 (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.569
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.587
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.587
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.587
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.591
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.591
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.591
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.595
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.595
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4bb9ecad (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.595
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.596
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.597
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.597
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.601
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.601
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@65e35039 (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.602
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.604
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.605
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3b0ad01d (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.605
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.608
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.608
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.608
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.612
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.612
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.612
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.617
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.617
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@75c0a5cc (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.617
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.619
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.620
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.620
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.624
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.624
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@65a183b (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.624
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.626
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.626
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.626
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.627
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0019], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:20.627
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@27c0f1fb (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)
